"UniqueID","Probability1"
6533,0.0155999999999995
6534,0.130975
6535,0.996014285714286
6536,0.596166666666667
6537,0.0971000000000001
6538,0.542566666666667
6539,0.9696
6540,0.0303666666666665
6541,0.00613333333333265
6542,0.0189999999999991
6543,0.0485333333333329
6544,0.743866666666667
6545,0.00099999999999903
6546,0
6547,0.00613333333333246
6548,0.9442
6549,0.760466666666667
6550,0.2513
6551,0.234566666666667
6552,0.0932333333333332
6553,0.0546999999999996
6554,0.00133333333333242
6555,0.874366666666667
6556,0.00119999999999902
6557,0
6558,0.594966666666667
6559,0.0307333333333326
6560,0.615333333333333
6561,0.3601
6562,0.000999999999999036
6563,0.00399999999999903
6564,0.0040666666666657
6565,0
6566,0.019166666666666
6567,0.404333333333333
6568,0.981766666666667
6569,0.962366666666667
6570,0.0315666666666658
6571,0.0419999999999996
6572,0.494866666666667
6573,0.8978
6574,0.778166666666667
6575,0.00349999999999904
6576,0.856433333333333
6577,0
6578,0
6579,0.0792999999999997
6580,0
6581,0.824433333333333
6582,0.00159999999999905
6583,0.0018999999999991
6584,0.132433333333333
6585,0.00259999999999909
6586,0.0354666666666663
6587,0.107766666666667
6588,0.00166666666666569
6589,0
6590,0.0746999999999999
6591,0.932566666666667
6592,0.000799999999999043
6593,0.000666666666665732
6594,0.00939999999999911
6595,0.0519666666666662
6596,0.0204333333333326
6597,0.000399999999999008
6598,0
6599,0.00199999999999907
6600,0.489066153127918
6601,0.232866666666667
6602,0.00249999999999933
6603,0.00179999999999926
6604,0.00986666666666598
6605,0.241433333333333
6606,0.886128571428572
6607,0.0199666666666657
6608,0.8727
6609,0.5192
6610,0
6611,0
6612,0.3489
6613,0.0074666666666657
6614,0.0210666666666663
6615,0
6616,0.0925999999999999
6617,0.00333333333333268
6618,0.00799999999999903
6619,0.0362333333333329
6620,0.000799999999999115
6621,0.0181999999999995
6622,0.00679999999999933
6623,0
6624,0.0355999999999993
6625,0.00829999999999925
6626,0
6627,0
6628,0
6629,0.109433333333333
6630,0.000666666666665842
6631,0.0532666666666665
6632,0.2369
6633,0.976
6634,0.0342666666666663
6635,0.3309
6636,0.183666666666667
6637,0.322233333333333
6638,0.245733333333333
6639,0.114666666666667
6640,0.148
6641,0.2761
6642,0.1659
6643,0.350633333333333
6644,0.258733333333333
6645,0.0641999999999999
6646,0.2308
6647,0.0487666666666663
6648,0.00239999999999933
6649,0.340733333333333
6650,0.976166666666667
6651,0
6652,0.000899999999999186
6653,0.0146999999999992
6654,0
6655,0.126333333333333
6656,0.00869999999999936
6657,0.00139999999999921
6658,0.3531
6659,0
6660,0.341909523809524
6661,0
6662,0.00699999999999909
6663,0.00199999999999903
6664,0.426366666666667
6665,0.027566666666666
